194,240,231
195,263,210
196,223,247
197,255,216
198,231,238
199,232,236
200,251,218
201,226,242
202,217,252
203,293,186
204,264,206
205,262,207
206,190,285
207,272,199
208,214,252
209,272,198
210,294,183
211,250,215
212,300,179
213,207,259
214,232,231
215,276,194
216,196,273
217,209,256
218,277,193
219,230,232
220,298,179
221,210,254
222,237,225
223,282,189
224,279,191
225,296,180
226,242,220
227,181,294
228,251,212
229,202,263
230,295,180
231,248,214
232,239,222
233,280,189
234,230,229
235,209,251
236,220,238
237,234,223
238,207,252
239,238,219
240,182,286
241,237,219
242,177,293
243,254,204
244,215,241
245,187,277
246,194,267
247,208,249
248,182,284
249,192,269
250,174,296
251,247,208
252,211,243
253,241,212
254,223,229
255,294,173
256,196,259
257,187,271
258,238,212
259,285,177
260,258,195
261,181,277
262,196,255
263,179,279
264,203,246
265,192,260
266,168,297
267,261,190
268,223,222
269,198,250
270,218,227
271,207,239
272,202,244
273,295,167
274,269,183
275,192,256
276,294,167
277,222,221
278,163,300
279,181,270
280,226,216
281,297,164
282,172,282
283,181,267
284,172,280
285,270,178
286,187,257
287,184,261
288,284,169
289,216,222
290,255,188
291,208,230
292,162,295
293,291,164
294,161,296
295,243,196
296,254,186
297,265,178
298,268,176
299,170,277
300,261,180
301,212,221
302,178,263
303,240,195
304,199,235
305,246,190
306,193,242
307,214,218
308,269,173
309,202,230
310,210,221
311,255,182
312,208,223
313,253,183
314,282,164
315,221,209
316,206,224
317,262,176
318,235,196
319,159,289
320,189,243
321,228,201
322,229,200
323,186,246
324,225,203
325,179,255
326,273,167
327,283,161
328,189,241
329,181,251
330,244,186
331,280,162
332,160,282
333,270,167
334,280,161
335,195,231
336,283,159
337,164,274
338,279,161
339,265,169
340,212,211
341,217,206
342,175,255
343,163,273
344,203,219
345,221,200
346,184,240
347,197,224
348,255,173
349,217,203
350,256,172
351,247,178
352,260,169
353,200,219
354,250,175
355,155,282
356,209,209
357,206,212
358,213,205
359,164,266
360,183,238
361,300,145
362,166,262
363,277,157
364,282,154
365,273,159
366,175,248
367,295,147
368,197,220
369,261,166
370,154,281
371,171,253
372,200,216
373,265,163
374,232,186
375,181,238
376,147,292
377,145,296
378,183,234
379,201,213
380,206,207
381,146,292
382,245,174
383,211,202
384,232,183
385,171,247
386,259,163
387,181,233
388,299,141
389,177,238
390,179,235
391,292,144
392,273,154
393,238,176
394,230,182
395,225,186
396,202,207
397,161,259
398,238,175
399,249,167
400,195,213
401,151,275
402,204,203
403,206,201
404,166,249
405,208,198
406,183,225
407,197,209
408,212,194
409,165,249
410,234,175
411,186,220
412,146,280
413,175,233
414,287,141
415,235,172
416,169,239
417,141,286
418,210,191
419,187,214
420,233,171
421,156,255
422,195,204
423,142,280
424,208,191
425,135,294
426,210,189
427,218,182
428,144,275
429,198,200
430,179,221
431,178,222
432,158,250
433,154,256
434,172,229
435,160,246
436,178,221
437,244,161
438,269,146
439,270,145
440,157,249
441,136,287
442,175,223
443,147,265
444,170,229
445,215,181
446,257,151
447,256,151
448,184,210
449,231,167
450,299,129
451,176,219
452,262,147
453,207,186
454,212,181
455,231,166
456,262,146
457,170,225
458,162,236
459,210,182
460,265,144
461,256,149
462,284,134
463,129,295
464,236,161
465,155,245
466,251,151
467,280,135
468,211,179
469,158,239
470,159,237
471,187,201
472,204,184
473,222,169
474,172,218
475,130,288
476,234,160
477,290,129
478,271,138
479,212,176
480,214,174
481,199,187
482,178,209
483,185,201
484,258,144
485,230,161
486,270,137
487,243,152
488,130,284
489,157,235
490,158,233
491,203,181
492,180,204
493,228,161
494,179,205
495,159,230
496,138,265
497,161,227
498,297,123
499,245,149
500,158,231
501,194,188
502,124,294
503,272,134
504,210,173
505,263,138
506,134,270
507,169,214
508,226,160
509,241,150
510,140,258
511,155,233
512,153,236
513,184,196
514,146,247
515,199,181
516,261,138
517,179,201
518,187,191
519,186,192
520,246,145
521,148,241
522,173,206
523,215,165
524,144,246
525,156,227
526,126,281
527,118,299
528,289,122
529,291,121
530,132,266
531,160,219
532,232,151
533,175,200
534,144,243
535,119,294
536,130,269
537,286,122
538,279,125
539,237,147
540,238,146
541,230,151
542,145,239
543,251,138
544,115,300
545,297,116
546,158,218
547,168,205
548,151,228
549,170,202
550,176,195
551,133,258
552,268,128
553,292,117
554,286,119
555,135,252
556,225,151
557,195,174
558,166,204
559,156,217
560,256,132
561,206,164
562,175,193
563,174,194
564,167,202
565,128,263
566,154,218
567,266,126
568,114,294
569,125,268
570,209,160
571,129,259
572,117,285
573,247,135
574,215,155
575,151,220
576,170,195
577,228,145
578,295,112
579,217,152
580,179,184
581,145,227
582,159,207
583,121,272
584,120,274
585,147,223
586,285,115
587,280,117
588,111,295
589,188,174
590,158,207
591,269,121
592,166,196
593,235,138
594,268,121
595,148,219
596,183,177
597,152,213
598,272,119
599,188,172
600,141,229
601,146,221
602,215,150
603,204,158
604,298,108
605,170,189
606,139,231
607,192,167
608,294,109
609,120,267
610,127,252
611,170,188
612,121,263
613,137,232
614,107,297
615,113,281
616,141,225
617,238,133
618,226,140
619,112,282
620,230,137
621,246,128
622,195,161
623,261,120
624,210,149
625,161,194
626,201,155
627,253,123
628,104,299
629,109,285
630,270,115
631,145,214
632,208,149
633,201,154
634,292,106
635,162,191
636,269,115
637,202,153
638,216,143
639,156,198
640,266,116
641,268,115
642,154,200
643,162,190
644,135,228
645,125,246
646,262,117
647,111,276
648,126,243
649,196,156
650,291,105
651,226,135
652,213,143
653,290,105
654,207,147
655,243,125
656,172,176
657,121,250
658,224,135
659,256,118
660,117,258
661,111,271
662,130,231
663,248,121
664,297,101
665,116,258
666,209,143
667,274,109
668,259,115
669,155,192
670,172,173
671,240,123
672,163,181
673,206,143
674,260,113
675,235,125
676,110,267
677,253,116
678,112,262
679,257,114
680,121,242
681,190,154
682,261,112
683,139,210
684,108,270
685,122,239
686,161,181
687,182,160
688,101,288
689,120,242
690,121,240
691,148,196
692,232,125
693,276,105
694,102,284
695,193,150
696,134,216
697,110,263
698,215,134
699,132,218
700,116,248
701,122,235
702,278,103
703,113,253
704,280,102
705,103,277
706,132,216
707,237,120
708,131,217
709,116,245
710,164,173
711,139,204
712,191,148
713,100,282
714,243,116
715,146,193
716,211,133
717,153,183
718,117,239
719,190,147
720,113,247
721,106,263
722,107,260
723,246,113
724,151,184
725,101,275
726,264,105
727,241,115
728,186,149
729,161,172
730,182,152
731,150,184
732,146,189
733,113,244
734,161,171
735,210,131
736,141,195
737,138,199
738,156,176
739,251,109
740,145,188
741,218,125
742,129,211
743,243,112
744,108,252
745,122,223
746,200,136
747,105,259
748,201,135
749,199,136
750,208,130
751,121,223
752,123,219
753,178,151
754,107,251
755,122,220
756,173,155
757,118,227
758,225,119
759,257,104
760,119,224
761,242,110
762,244,109
763,135,197
764,161,165
765,112,237
766,126,210
767,117,226
768,137,193
769,116,227
770,258,102
771,223,118
772,202,130
773,157,167
774,137,191
775,101,259
776,146,179
777,201,130
778,202,129
779,137,190
780,245,106
781,179,145
782,143,181
783,113,229
784,256,101
785,141,183
786,114,226
787,229,112
788,149,172
789,137,187
790,241,106
791,224,114
792,137,186
793,164,155
794,249,102
795,142,178
796,229,110
797,211,119
798,105,239
799,222,113
800,110,228
801,207,121
802,119,210
803,225,111
804,217,115
805,117,213
806,199,125
807,226,110
808,113,220
809,109,228
810,175,142
811,135,184
812,113,219
813,227,109
814,166,149
815,105,235
816,230,107
817,223,110
818,100,245
819,180,136
820,131,186
821,103,236
822,204,118
823,209,115
824,216,111
825,106,226
826,211,113
827,147,162
828,122,195
829,116,205
830,123,193
831,137,173
832,159,149
833,130,182
834,219,108
835,113,209
836,216,109
837,177,133
838,107,220
839,110,213
840,152,154
841,103,227
842,147,159
843,114,205
844,116,201
845,163,143
846,208,112
847,137,170
848,223,104
849,187,124
850,134,173
851,128,181
852,103,224
853,102,226
854,121,190
855,181,127
856,152,151
857,182,126
858,126,181
859,207,110
860,188,120
861,163,138
862,164,137
863,118,190
864,121,185
865,113,198
866,127,176
867,163,137
868,155,144
869,212,105
870,159,140
871,178,125
872,151,147
873,118,188
874,136,163
875,219,101
876,137,161
877,168,130
878,149,146
879,104,209
880,207,105
881,161,135
882,103,211
883,141,154
884,133,163
885,180,120
886,168,128
887,188,114
888,208,103
889,166,129
890,116,184
891,204,104
892,134,158
893,133,159
894,165,128
895,111,190
896,185,114
897,155,136
898,126,167
899,138,151
900,124,168
901,127,164
902,201,102
903,132,155
904,181,113
905,127,161
906,138,148
907,166,123
908,109,187
909,122,165
910,156,129
911,155,128
912,118,167
913,175,112
914,120,163
915,131,149
916,101,193
917,136,143
918,113,172
919,174,111
920,114,168
921,130,147
922,106,180
923,116,164
924,145,131
925,115,165
926,135,140
927,114,165
928,166,113
929,172,109
930,160,117
931,187,100
932,100,186
933,143,129
934,110,166
935,147,124
936,111,164
937,104,175
938,150,120
939,101,177
940,109,164
941,144,124
942,134,133
943,156,114
944,143,124
945,158,112
946,131,134
947,130,135
948,156,112
949,146,119
950,155,111
951,147,117
952,105,163
953,165,103
954,161,105
955,138,122
956,101,165
957,128,130
958,101,163
959,102,161
960,103,159
961,148,110
962,101,161
963,123,132
964,135,120
965,143,113
966,114,140
967,109,145
968,135,117
969,115,133
970,132,115
971,127,118
972,149,100
973,112,132
974,124,119
975,100,147
976,124,118
977,127,115
978,139,105
979,145,100
980,136,106
981,127,112
982,116,122
983,127,110
984,129,108
985,127,109
986,135,102
987,110,124
988,114,116
989,117,112
990,128,101
991,128,100
992,125,102
993,108,118
994,122,102
995,114,109
996,101,123
997,102,121
998,102,118
999,114,100
1000,107,101
